,MSE Train,MSE Test,R Squared Train,R Squared Test,Mean Absolute Error,Accuracy
0,78.40969532176298,91.06883074733196,0.8433859953052104,0.7704330544596238,72.142152,90.62
1,95.34395077172177,120.7197518513475,0.7820828649729089,0.6628475173947043,89.953376,86.58
2,78.95356259827025,108.80867912422445,0.8580832384780455,0.7270665965985261,80.249069,87.81
3,74.1507130612685,81.88760769695254,0.8951963761010766,0.8728288362307801,62.642305,92.07
4,103.24687140946523,122.87805107076281,0.7373252862012084,0.6428335774981013,94.674266,87.99
5,87.8824488047352,114.38503928419055,0.8202692048856756,0.6522850615467956,89.303164,89.38
6,79.80424562591887,96.09860306655742,0.9062854346486209,0.8438243583227596,71.420403,90.99
7,75.68315286734287,99.80019482051088,0.8057669032721773,0.6072119726739895,74.062456,92.27
8,62.92153201326767,89.1248618294972,0.8722053682902906,0.748767141084633,68.578166,92.04
9,86.9633156485754,114.22624629606625,0.8737044680634587,0.7800985245159346,87.893754,90.09
10,75.08245975202311,92.62864829829103,0.7555854544176244,0.6067746457948706,73.381619,90.63
11,99.75385076471113,114.48077394766248,0.7252840239149723,0.6624858472169891,88.897872,87.73
12,68.86174721018823,97.3262981039241,0.8290295177514189,0.6838173522673888,76.821482,89.17
13,76.57470377863633,104.23146370987222,0.801619408463653,0.6405452995102585,84.508575,90.1
14,79.13480141297941,98.12364521166405,0.8010887414884535,0.6344200625703704,75.097124,88.82
15,79.52685447031956,92.43125331967693,0.8734974218925545,0.8277397230719871,74.12619,90.41
16,95.3268212373572,149.0445332050055,0.7210934251261854,0.33278797942719474,111.082275,85.46
17,85.9167403549761,113.69118406177846,0.7904627297757759,0.6493737149845573,87.143491,86.85
18,76.94223147530339,113.75595976117724,0.840883810212511,0.6582845189868707,92.071638,87.76
19,61.77559515974332,131.09595175333246,0.8894380553945445,0.5344803362833801,107.305069,86.75
20,91.08483791696247,109.91838008525139,0.6983244723957648,0.5963452685330054,88.700963,89.46
21,67.22551256884257,95.83185281603464,0.7973775292495708,0.5951180809097296,74.554096,90.67
22,79.11192379234238,103.07100629110029,0.8730492682877975,0.8140786868412236,81.640054,89.69
23,80.77203137378272,124.68418133146272,0.898180655205168,0.706050796323943,98.779249,84.48
24,91.0882826919329,103.06164514747064,0.792459638870383,0.7366949295917609,83.390351,85.2
25,69.55515192958661,109.37031754506371,0.8778003280033337,0.6120480359931033,89.703797,90.4
